"Index","TS_1","TS_2","TS_3","TS_4","TS_5","TS_6","TS_7","TS_8","TS_9","TS_10","TS_11","TS_12","TS_13","TS_14","TS_15","TS_17","TS_18","TS_23","TS_24","TS_25","TS_26","TS_27","TS_28","TS_29","TS_30","TS_31","TS_32","TS_33","TS_34","TS_36","TS_38","TS_40","TS_42","TS_45","TS_46","TS_47","TS_48","TS_49","TS_50","TS_51","TS_52","TS_54","TS_55","TS_57","TS_58","TS_60","TS_61","TS_65","TS_66","TS_67","TS_68","TS_70","TS_76","TS_82","TS_85","TS_86","TS_88","TS_92","TS_94","TS_95","TS_98","TS_99","TS_103","TS_110","TS_113","TS_116","TS_121","TS_124","TS_128","TS_129","TS_131","TS_132","TS_136","TS_137","TS_141","TS_142","TS_143","TS_145","TS_147","TS_148","TS_151","TS_159","TS_161","TS_169","TS_172","TS_177","TS_179","TS_180","TS_183","TS_185","TS_186","TS_191","TS_193","TS_194","TS_196","TS_202","TS_206","TS_208","TS_213","TS_217","TS_220","TS_222","TS_224","TS_229","TS_232","TS_235","TS_236","TS_240","TS_241","TS_243","TS_245","TS_248","TS_249","TS_252","TS_255","TS_256","TS_258","TS_267","TS_270","TS_273","TS_275","TS_279","TS_280","TS_287","TS_291","TS_299","TS_300","TS_301","TS_302","TS_306","TS_310","TS_311","TS_313","TS_314","TS_320","TS_321","TS_322","TS_326","TS_328","TS_330","TS_335","TS_337","TS_339","TS_340","TS_341","TS_342","TS_345","TS_349","TS_350","TS_354","TS_355","TS_357","TS_361","TS_363","TS_367","TS_368","TS_372","TS_381","TS_382","TS_383","TS_384","TS_386","TS_391","TS_393","TS_398","TS_409","TS_411","TS_413","TS_417","TS_418","TS_420","TS_426","TS_427","TS_428","TS_429","TS_430","TS_431","TS_433","TS_435","TS_437","TS_439","TS_441","TS_449","TS_450","TS_453","TS_454","TS_458","TS_459","TS_460","TS_461","TS_462","TS_466","TS_467","TS_473","TS_478","TS_481","TS_483","TS_485","TS_486","TS_491","TS_498","TS_499","TS_500","TS_502","TS_505","TS_509","TS_510","TS_514","TS_515","TS_516","TS_520","TS_521","TS_523","TS_524","TS_529","TS_535","TS_537","TS_541","TS_542","TS_545","TS_547","TS_551","TS_554","TS_558","TS_564","TS_567","TS_569","TS_570","TS_572","TS_573","TS_581","TS_582","TS_584","TS_586","TS_587","TS_594","TS_599","TS_603","TS_608","TS_612","TS_620","TS_622","TS_624","TS_627","TS_629","TS_630","TS_632","TS_640","TS_641","TS_642","TS_645","TS_653","TS_658","TS_664","TS_668","TS_669","TS_674","TS_675","TS_679","TS_680","TS_683","TS_687","TS_691","TS_699","TS_700","TS_702","TS_706","TS_708","TS_713","TS_716","TS_718","TS_720","TS_722","TS_724","TS_727","TS_736","TS_740","TS_742","TS_744","TS_748","TS_750","TS_752","TS_753","TS_754","TS_757","TS_764","TS_765","TS_770","TS_774","TS_775","TS_777","TS_784","TS_796","TS_799","TS_801","TS_821","TS_827","TS_828","TS_842","TS_846","TS_857","TS_858","TS_860","TS_869","TS_870","TS_890","TS_908","TS_914","TS_916","TS_926","TS_941","TS_947","TS_969","TS_974","TS_976","TS_982","TS_987","TS_1035","TS_1040","TS_1042","TS_1050","TS_1051","TS_1062","TS_1070","TS_1074","TS_1082","TS_1106","TS_1126","TS_1149","TS_1160","TS_1208","TS_1225","TS_1226","TS_1251","TS_1252","TS_1254","TS_1270","TS_1271","TS_1274","TS_1279","TS_1298","TS_1300","TS_1301","TS_1302","TS_1312","TS_1326","TS_1342","TS_1346","TS_1349","TS_1358","TS_1375","TS_1384","TS_1393","TS_1412","TS_1430","TS_1465","TS_1485","TS_1504","TS_1510","TS_1520","TS_1527","TS_1551","TS_1633","TS_1651","TS_1657","TS_1661","TS_1690","TS_1691","TS_1702","TS_1707","TS_1715","TS_1720","TS_1721","TS_1722","TS_1726","TS_1728","TS_1733","TS_1734","TS_1738","TS_1739","TS_1742","TS_1746","TS_1748","TS_1750","TS_1754","TS_1762","TS_1764","TS_1770"
"2019-02-05 04:00:00",5,24,18,17,9,59,31,4,78,0,8,0,5,6,15,1,9,6,3,2,0,0,4,35,1,65,0,18,4,3,7,6,4,5,50,2,3,4,3,1,3,25,2,3,0,3,5,0,0,0,3,0,0,1,2,1,5,4,0,0,2,0,2,1,0,1,1,0,0,8,0,0,2,2,1,3,1,2,1,1,0,2,0,1,0,0,0,2,2,0,2,1,1,2,0,2,0,0,1,0,0,1,4,4,0,2,1,0,3,1,2,0,1,2,3,0,0,7,2,2,8,1,2,4,0,0,1,0,3,2,0,3,3,1,3,14,4,0,16,0,1,2,1,1,1,0,1,5,0,4,20,0,1,0,1,2,6,23,0,0,0,0,3,2,1,1,5,1,10,3,4,0,1,2,1,1,0,1,3,0,1,0,1,1,3,0,2,1,3,0,7,0,0,4,6,3,8,0,0,0,0,3,4,2,1,0,2,0,25,0,3,2,3,3,14,3,0,1,4,0,2,14,1,1,0,2,1,3,0,0,2,3,2,3,1,2,1,2,1,1,9,7,1,2,2,2,2,5,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,1,1,0,0,3,1,0,0,0,0,3,0,1,1,0,0,1,1,2,2,2,3,3,0,0,7,1,3,2,2,1,3,1,0,3,1,0,1,0,0,1,2,1,0,2,1,0,0,0,2,2,0,1,1,2,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,2,0,1,2,2,0,1,0,0,0,0,0,0,1,1,0,3,0,1,1,2,1,1,1,6,1,0,0,4,2,3,1,1,0,0,1,0,1
"2019-02-05 05:00:00",6,23,8,15,10,53,18,7,38,0,0,1,2,3,2,2,6,3,1,1,1,0,1,27,0,54,0,12,0,0,6,3,3,2,25,4,3,18,1,3,2,29,3,5,0,1,3,0,0,0,4,2,1,0,0,1,0,1,2,0,3,1,4,2,2,2,2,1,0,9,1,0,3,0,3,0,1,2,1,0,1,3,2,1,2,2,0,1,1,3,1,0,0,2,2,1,0,2,1,0,1,1,1,4,0,2,4,0,2,0,3,0,3,1,7,0,0,5,4,2,12,1,4,0,2,1,1,1,7,2,3,1,2,2,0,18,0,1,12,0,1,0,1,1,1,1,2,3,1,4,9,0,1,1,3,1,6,20,0,0,1,1,2,5,1,2,2,2,14,0,3,2,0,0,1,1,0,0,5,1,1,0,2,1,0,1,1,0,0,2,6,3,0,2,5,4,10,0,0,1,0,7,0,1,0,1,2,1,21,1,3,2,2,0,14,5,1,2,4,0,1,11,1,3,0,3,1,2,0,1,2,0,1,0,2,3,2,0,7,3,10,3,5,0,2,1,2,6,0,2,0,1,0,2,0,7,0,1,2,2,3,0,2,0,1,0,2,0,2,1,0,0,1,0,0,2,1,3,2,0,1,0,2,1,4,1,3,2,3,0,6,2,2,0,1,0,1,0,0,4,3,2,0,0,3,0,1,0,0,3,3,1,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,1,2,1,1,0,0,0,0,0,0,0,0,1,0,3,3,1,3,1,1,0,1,1,0,0,0,2,1,2,0,1,1,2,4,4,0,1,3,2,1,0,0,5,1,2,0,1,0,1,2,1,1
"2019-02-05 06:00:00",8,20,12,12,9,37,19,10,21,2,1,4,4,5,11,2,9,0,1,2,0,1,2,31,1,52,1,21,2,0,7,5,7,7,31,6,9,12,0,4,1,18,0,7,2,1,7,0,1,1,9,1,2,1,1,2,1,0,4,0,2,0,6,2,3,0,5,2,2,7,3,0,4,0,2,3,0,1,0,1,0,3,3,0,0,2,1,1,1,1,1,0,0,8,2,4,0,0,2,0,2,2,5,2,0,0,4,1,0,0,2,1,0,2,4,0,1,4,4,6,7,0,1,4,0,0,1,2,6,0,2,0,1,0,4,23,4,3,14,0,1,1,4,2,0,0,1,11,2,0,16,1,3,2,1,0,1,21,1,2,0,0,2,5,1,4,9,0,9,3,3,2,5,6,1,4,1,1,6,1,0,0,4,0,2,2,2,0,0,1,13,4,0,2,2,4,8,0,0,0,0,0,1,0,2,4,1,2,45,4,1,4,1,0,15,5,1,1,1,1,0,22,0,3,0,0,1,0,1,2,4,2,0,1,0,6,0,0,9,1,15,1,3,0,2,2,6,2,0,2,4,0,0,1,3,5,0,1,1,0,1,3,1,1,2,0,3,1,0,2,1,0,1,1,0,1,1,6,1,0,0,0,0,1,4,0,2,0,4,0,5,0,1,1,4,2,1,0,0,9,0,0,2,0,2,0,2,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,4,2,3,0,1,0,0,0,0,1,0,0,5,1,0,5,3,0,0,1,1,0,1,0,0,0,1,1,4,2,3,1,1,0,1,0,1,1,1,3,0,2,0,1,1,3,8,1,1,3,2,1,0,1,3,0,4,0,0,0,1,0,3,1
"2019-02-05 07:00:00",4,8,18,6,5,46,14,4,48,2,5,1,4,2,7,0,13,5,1,0,1,1,10,12,1,45,0,11,0,2,6,4,2,0,13,4,10,11,0,5,1,43,5,5,0,2,4,0,1,2,8,0,2,0,1,0,3,0,2,0,6,0,7,0,2,1,2,1,0,9,0,0,4,3,3,2,1,1,0,0,2,1,7,2,1,1,2,2,2,1,1,0,0,3,2,7,2,0,0,4,1,4,5,5,2,1,4,0,1,0,4,0,0,2,7,0,1,8,2,0,12,0,2,3,0,0,2,0,6,4,1,2,1,1,2,12,1,4,18,0,0,1,3,2,0,1,3,9,0,4,23,1,5,2,2,0,3,33,0,2,0,2,3,9,0,1,8,0,18,3,6,1,1,1,0,1,1,1,4,0,1,3,3,0,1,0,2,2,1,0,5,0,2,0,6,7,7,2,1,0,0,2,3,1,2,3,1,0,36,2,0,3,1,0,19,10,0,0,3,2,3,13,1,0,0,1,2,2,1,1,4,2,2,1,1,8,0,1,1,2,6,2,5,0,1,1,2,1,0,1,0,0,1,3,1,14,2,1,2,3,1,2,0,0,0,0,1,1,2,1,1,2,0,2,1,3,0,3,2,0,2,0,0,2,2,1,1,1,2,0,7,0,1,0,4,2,0,0,1,3,2,0,0,3,1,2,1,0,1,1,1,1,1,0,3,1,1,2,0,0,0,0,3,1,0,1,2,0,1,0,0,1,1,2,3,3,4,1,1,1,0,0,0,1,1,0,0,0,2,0,4,0,2,1,1,2,0,0,1,0,2,1,0,1,2,1,1,0,1,2,8,1,1,1,3,1,1,2,2,2,2,0,0,1,0,2,1,1
"2019-02-05 08:00:00",9,32,22,26,7,36,35,2,34,0,6,0,7,3,24,1,13,8,2,0,1,0,9,23,2,48,1,21,2,2,11,7,5,9,52,6,5,10,1,5,1,26,4,7,3,2,8,0,0,0,6,1,2,1,1,0,4,1,1,0,1,0,8,0,4,0,3,0,2,6,1,1,2,3,3,4,0,4,0,0,3,0,2,1,0,1,3,3,4,0,0,0,2,5,1,7,2,0,1,2,2,5,4,0,1,1,7,2,1,1,3,1,1,1,4,2,0,9,5,1,12,1,2,2,0,0,4,1,8,3,0,5,1,0,1,15,1,2,22,1,1,3,1,1,0,0,3,6,0,2,18,0,3,1,2,1,4,22,1,0,1,2,1,1,1,3,1,0,22,2,4,2,4,4,0,0,2,0,2,0,0,1,1,4,0,3,2,1,1,0,7,3,2,5,3,6,6,2,2,0,1,0,1,0,0,1,1,1,18,1,3,5,0,2,27,7,2,1,0,1,3,7,2,1,0,1,1,3,0,0,1,2,0,0,3,2,0,0,6,2,9,2,2,1,0,2,2,7,1,1,2,0,1,5,1,12,0,2,1,1,1,5,1,1,1,2,0,1,1,2,1,1,2,1,2,2,0,4,0,0,1,0,2,2,4,0,1,1,1,0,7,1,3,2,3,1,4,0,0,11,4,2,2,4,3,1,1,2,0,3,1,2,0,1,1,2,2,1,1,0,2,2,1,6,0,0,1,1,0,0,4,2,2,0,0,2,3,0,1,2,0,1,1,0,4,2,2,2,1,2,5,1,1,2,1,0,0,2,2,0,3,3,1,1,1,2,1,0,3,8,6,0,0,0,2,4,3,1,8,0,8,0,1,2,2,0,2,0
"2019-02-05 09:00:00",10,39,21,32,4,45,65,1,53,1,4,1,9,3,30,1,10,6,1,0,0,1,5,38,2,59,3,41,5,1,6,4,2,3,59,1,5,4,0,10,1,24,1,2,0,1,8,0,0,1,9,0,0,1,3,1,1,0,0,1,8,2,2,1,0,1,3,0,0,6,0,2,0,2,4,3,0,1,1,0,1,1,3,1,0,2,0,2,3,1,1,1,0,4,0,7,1,0,3,3,1,6,3,4,3,3,5,0,0,0,3,1,2,1,6,1,1,7,1,0,12,0,0,1,2,2,1,2,7,1,1,2,3,0,1,17,2,3,24,1,0,4,3,0,1,2,1,10,1,4,16,0,2,0,1,0,3,26,0,0,0,0,1,2,0,4,7,0,23,3,3,0,1,2,0,2,0,1,4,1,1,2,1,3,0,0,2,0,1,2,9,0,2,4,8,6,5,2,0,1,1,3,1,1,1,3,0,0,15,3,0,1,0,0,15,7,2,0,4,0,0,6,1,3,1,2,0,3,3,2,5,0,2,1,1,5,1,0,1,1,8,2,4,0,2,2,6,4,0,0,1,0,0,3,3,5,0,1,2,0,2,1,0,1,3,0,3,0,0,2,2,1,2,2,1,4,1,3,1,2,3,1,3,1,1,1,2,2,2,2,6,2,2,1,0,2,4,1,1,7,1,2,6,0,1,0,1,0,1,2,3,0,1,1,1,0,1,0,1,0,0,0,2,3,1,1,2,2,1,0,0,0,2,0,1,3,3,1,1,1,0,0,0,0,1,0,1,0,0,2,6,0,1,1,0,3,0,0,1,0,1,1,1,2,0,4,1,0,3,4,6,0,0,2,1,4,1,1,3,0,4,0,0,3,0,0,1,0
"2019-02-05 10:00:00",14,35,12,28,5,44,63,4,47,0,2,1,2,4,19,0,8,9,3,0,3,1,9,17,5,34,1,35,0,5,4,1,3,8,68,0,1,3,1,8,5,27,2,3,1,0,1,0,1,1,5,0,2,1,0,0,3,0,2,1,3,1,8,1,2,1,1,0,3,4,1,0,5,2,4,2,1,1,3,0,0,0,2,0,0,1,1,5,1,1,0,0,4,1,0,8,2,1,0,1,1,2,1,0,0,0,3,0,1,1,1,3,0,0,3,1,0,6,0,1,10,1,1,2,0,0,3,1,12,2,1,2,1,2,1,9,3,1,24,1,0,0,3,1,1,0,2,5,1,4,20,0,2,1,1,1,1,25,1,0,1,0,0,4,1,1,4,0,24,4,5,1,0,0,0,0,0,2,6,0,1,1,1,0,0,1,2,1,2,0,6,1,1,3,5,0,4,1,1,0,0,2,1,1,0,1,0,2,13,0,0,1,0,2,17,4,0,0,4,0,4,9,1,2,1,0,1,4,0,0,2,3,2,1,4,0,3,1,4,1,9,0,2,0,1,2,3,11,3,1,0,0,1,2,2,5,1,0,0,3,3,2,0,1,1,2,2,2,1,0,0,0,0,1,0,2,1,3,0,1,0,1,3,0,1,1,0,1,0,0,5,1,7,0,2,1,4,1,0,3,1,0,0,0,0,0,1,1,1,2,1,0,1,0,3,1,0,2,1,0,0,1,2,1,2,1,1,0,1,0,0,0,1,2,3,1,2,1,1,0,1,0,0,2,1,0,1,1,0,0,1,1,3,2,0,1,0,0,0,1,0,0,2,3,0,5,2,1,2,4,1,1,0,3,0,1,0,2,4,1,3,1,1,0,1,1,1,1
"2019-02-05 11:00:00",11,40,16,31,4,41,38,2,63,1,3,0,8,4,17,1,5,4,1,0,2,0,3,30,0,51,1,40,3,3,8,8,2,3,52,1,5,5,0,1,4,30,1,6,0,0,3,0,0,0,0,1,2,0,2,2,8,0,2,0,4,1,6,1,1,1,2,0,1,6,2,0,4,1,4,3,0,2,0,0,1,0,0,3,0,0,0,1,0,1,0,0,1,2,0,5,1,1,0,0,0,1,2,0,0,0,2,0,0,1,2,1,0,0,3,0,0,9,1,1,7,0,0,3,1,2,2,4,12,1,3,2,2,0,3,13,0,2,30,0,0,3,2,2,0,1,1,3,0,5,21,1,4,2,0,0,3,26,2,2,2,2,1,1,0,0,11,2,16,2,2,0,2,2,1,1,1,0,4,0,0,2,0,1,0,0,0,1,2,0,9,1,2,4,3,6,6,2,1,0,1,3,2,1,0,0,3,0,16,2,2,0,1,2,16,4,1,0,0,1,1,13,1,6,0,1,0,2,2,1,2,0,2,1,1,3,1,1,3,0,7,2,2,3,1,2,2,4,0,0,2,1,1,1,0,2,1,0,0,0,1,1,1,0,0,1,2,2,2,1,1,0,0,1,0,5,0,5,0,0,1,1,5,0,0,0,2,4,0,0,3,1,2,1,1,2,1,1,1,7,1,1,1,1,0,1,0,2,0,1,1,2,0,0,0,2,0,0,0,1,0,0,0,1,2,0,1,1,1,1,0,1,0,2,1,2,3,1,1,2,0,1,1,0,3,0,0,1,1,0,5,0,0,1,0,0,0,0,0,1,2,0,2,0,1,3,1,3,0,2,3,2,2,2,6,0,0,0,2,2,3,0,0,0,0,1,1,0
"2019-02-05 12:00:00",8,33,20,18,2,42,35,3,44,0,2,0,4,3,25,1,9,2,2,0,0,1,4,22,0,55,1,40,3,2,1,4,3,1,44,6,13,4,1,3,3,31,6,9,0,0,4,0,0,0,1,0,1,0,1,0,2,3,0,0,3,1,3,0,3,1,3,2,1,4,0,0,0,0,1,2,0,1,0,1,0,0,1,1,0,4,1,0,3,1,0,0,0,0,0,8,1,1,0,2,2,3,4,0,0,4,2,1,0,1,4,1,1,0,4,0,0,6,0,2,8,1,1,2,0,0,2,1,10,2,0,0,1,1,1,14,1,0,18,0,0,3,3,2,0,0,3,4,1,2,11,1,1,2,1,0,1,20,0,0,1,4,3,1,0,2,7,0,16,4,3,0,2,2,0,1,0,0,4,0,0,0,3,1,0,1,1,0,0,1,4,0,1,2,9,1,5,1,0,3,1,3,1,1,0,2,0,1,7,1,0,0,0,0,18,3,2,1,1,0,0,12,0,2,0,1,0,0,1,0,1,0,0,1,3,0,0,0,2,1,11,1,4,0,1,0,3,5,0,0,3,1,0,2,2,6,1,0,1,2,2,2,0,0,0,2,0,4,0,4,0,3,0,0,1,0,0,2,0,1,1,0,2,1,2,0,2,0,1,1,8,0,2,0,3,2,0,0,0,2,2,1,1,1,0,1,2,0,1,1,2,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,5,0,0,0,0,0,0,0,5,1,0,1,0,0,0,0,1,0,0,1,1,3,1,1,0,1,2,2,0,0,0,1,1,3,0,0,3,0,1,0,0,0,1,0,0,0
"2019-02-05 13:00:00",11,30,14,21,4,27,45,3,32,0,2,1,10,4,22,0,5,1,2,0,3,2,1,14,1,28,2,34,2,5,10,2,5,1,43,3,2,3,0,3,3,14,4,2,0,0,3,2,1,0,1,1,2,0,1,0,2,1,2,0,0,0,13,0,5,1,1,0,1,9,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,3,2,0,0,0,3,3,2,2,1,0,0,0,2,1,1,0,0,1,0,0,0,0,1,2,1,1,3,0,0,2,2,1,8,1,0,1,1,0,2,0,6,4,2,3,1,0,0,3,0,0,11,0,1,0,3,0,2,0,1,2,2,3,10,0,1,2,0,0,1,19,1,0,1,1,0,0,0,0,3,1,20,2,1,2,0,0,0,0,2,0,3,0,1,2,3,1,1,1,0,0,0,1,4,0,2,1,3,2,3,2,1,0,2,4,0,0,0,1,0,1,9,3,0,1,2,1,12,3,0,0,3,0,1,2,0,0,2,2,1,2,0,0,0,0,0,0,0,2,1,0,7,0,7,0,1,1,1,2,1,3,0,0,1,0,0,0,0,6,1,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,4,1,2,0,1,1,0,1,3,0,1,0,0,0,0,5,0,2,0,1,1,2,0,0,1,0,0,2,0,0,0,3,0,0,0,0,0,0,2,0,1,0,2,0,0,0,0,0,0,1,0,1,1,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,1,1,3,0,2,1,1,1,3,0,3,0,1,0,0,0,2,0,1,2,0,3,0,0,1,0,2,0,1,1,2,1,1,1,4,0,2,1,0,0,0,0,1,0
"2019-02-05 14:00:00",8,21,8,10,0,30,26,1,23,1,1,2,10,4,10,2,5,1,2,0,0,1,2,6,0,21,1,23,0,0,6,2,6,4,35,4,2,6,0,2,1,19,2,2,0,0,2,0,0,0,1,2,1,0,1,4,4,1,1,0,3,0,3,0,2,1,2,2,1,1,1,0,0,0,0,2,0,1,0,0,0,1,0,2,1,1,0,2,2,1,0,0,1,2,1,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,3,1,3,4,0,1,0,3,0,2,0,3,4,2,1,0,0,0,9,0,0,13,0,1,0,0,0,0,0,0,6,0,3,7,0,0,1,1,1,1,11,1,0,2,1,1,1,0,1,0,1,12,1,2,1,2,4,0,0,0,0,2,1,1,1,0,1,0,0,0,0,2,0,3,1,1,2,2,4,1,1,1,0,1,1,0,0,0,0,0,0,7,0,1,1,0,0,6,2,0,0,1,0,0,4,1,0,0,0,2,1,0,1,0,2,0,0,3,4,0,0,0,1,3,3,0,0,4,5,1,3,0,0,0,0,0,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,2,2,0,2,0,0,0,0,3,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,3,2,2,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,2,0
"2019-02-05 15:00:00",5,18,8,13,3,15,27,3,16,0,1,0,7,2,13,2,5,0,0,0,0,0,0,10,0,26,0,14,0,0,5,1,0,4,19,5,5,4,0,2,0,17,6,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,2,1,0,0,0,2,2,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,6,1,0,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,5,0,0,2,0,0,0,0,1,0,0,0,2,0,0,3,2,0,0,1,0,0,11,1,0,0,0,0,0,0,4,2,0,7,2,0,0,2,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,1,0,0,1,0,2,0,2,0,0,1,1,0,0,1,1,1,0,0,1,2,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0
"2019-02-05 16:00:00",4,15,9,10,2,17,15,2,26,0,0,0,4,2,5,0,4,3,3,2,0,0,1,5,0,19,0,8,0,0,5,2,6,4,17,7,4,6,0,2,1,14,2,0,0,0,2,0,0,0,4,0,0,0,0,2,1,0,0,0,1,0,2,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,5,0,0,2,0,1,0,0,2,0,2,0,0,0,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,4,2,0,0,0,1,0,4,0,0,0,0,1,0,0,1,1,2,1,0,0,1,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
"2019-02-05 17:00:00",1,9,8,10,1,33,10,1,13,0,1,1,1,1,3,0,7,1,0,0,1,1,0,8,0,24,1,7,2,2,5,1,0,1,18,2,0,2,0,0,1,16,4,2,0,0,2,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,5,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,1,0,3,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,1,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2019-02-05 18:00:00",4,7,6,6,0,13,12,0,11,1,1,0,2,0,6,1,1,1,1,0,0,0,2,2,1,22,1,6,0,1,0,2,0,1,19,0,1,0,0,2,2,10,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,3,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
